collision_groups=131

KEY ('bigster_essential_mildhybrid140_4x2_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6354', 'code': 'bigster_essential_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '667', 'source_code': 'src_pl_cfgpdf_bigster_essential_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 667 dm3 / 702 l'}
{'id': '6355', 'code': 'bigster_essential_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '702', 'source_code': 'src_pl_cfgpdf_bigster_essential_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 667 dm3 / 702 l'}
{'id': '6356', 'code': 'bigster_essential_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1937', 'source_code': 'src_pl_cfgpdf_bigster_essential_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1937 dm3 / 2002 l'}
{'id': '6357', 'code': 'bigster_essential_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '2002', 'source_code': 'src_pl_cfgpdf_bigster_essential_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1937 dm3 / 2002 l'}

KEY ('bigster_essential_mildhybrid140_4x2_manual', 'centre_console_variant', '', '', '2026-08-09', '')
{'id': '6363', 'code': 'bigster_essential_mildhybrid140_4x2_manual_centre_console_variant_all_20260809_cfgpdf2', 'value': 'low open storage without armrest', 'source_code': 'src_pl_cfgpdf_bigster_essential_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 3: niska konsola środkowa z otwartym schowkiem bez podłokietnika'}
{'id': '6364', 'code': 'bigster_essential_mildhybrid140_4x2_manual_centre_console_variant_all_20260809_cfgpdf2_2', 'value': 'low open storage', 'source_code': 'src_pl_cfgpdf_bigster_essential_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 3: niska konsola środkowa z otwartym schowkiem'}

KEY ('bigster_essential_mildhybridg140_4x2_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6374', 'code': 'bigster_essential_mildhybridg140_4x2_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '609', 'source_code': 'src_pl_cfgpdf_bigster_essential_mildhybridg140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 609 dm3 / 660 l'}
{'id': '6375', 'code': 'bigster_essential_mildhybridg140_4x2_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '660', 'source_code': 'src_pl_cfgpdf_bigster_essential_mildhybridg140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 609 dm3 / 660 l'}
{'id': '6376', 'code': 'bigster_essential_mildhybridg140_4x2_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1877', 'source_code': 'src_pl_cfgpdf_bigster_essential_mildhybridg140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1877 dm3 / 1960 l'}
{'id': '6377', 'code': 'bigster_essential_mildhybridg140_4x2_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '1960', 'source_code': 'src_pl_cfgpdf_bigster_essential_mildhybridg140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1877 dm3 / 1960 l'}

KEY ('bigster_essential_mildhybridg140_4x2_manual', 'centre_console_variant', '', '', '2026-08-09', '')
{'id': '6384', 'code': 'bigster_essential_mildhybridg140_4x2_manual_centre_console_variant_all_20260809_cfgpdf2', 'value': 'low open storage without armrest', 'source_code': 'src_pl_cfgpdf_bigster_essential_mildhybridg140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 3: niska konsola środkowa z otwartym schowkiem bez podłokietnika'}
{'id': '6385', 'code': 'bigster_essential_mildhybridg140_4x2_manual_centre_console_variant_all_20260809_cfgpdf2_2', 'value': 'low open storage', 'source_code': 'src_pl_cfgpdf_bigster_essential_mildhybridg140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 3: niska konsola środkowa z otwartym schowkiem'}

KEY ('bigster_expression_hybrid155_4x2_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6453', 'code': 'bigster_expression_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '546', 'source_code': 'src_pl_cfgpdf_bigster_expression_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 546 dm3 / 612 l'}
{'id': '6454', 'code': 'bigster_expression_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '612', 'source_code': 'src_pl_cfgpdf_bigster_expression_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 546 dm3 / 612 l'}
